b8A816EC3-22BE-417D-BE65-1653BB1E8324

CCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/NSObject+RACKVOWrapper.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSObject+RACKVOWrapper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406654163.294390
e406654163.381044
r1
xCompileC
x/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/NSObject+RACKVOWrapper.o
x/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSObject+RACKVOWrapper.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSObject+RACKVOWrapper.m
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSObject+RACKVOWrapper.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/extobjc/RACEXTRuntimeExtensions.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/extobjc/RACEXTScope.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/extobjc/RACmetamacros.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSObject+RACDeallocating.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSString+RACKeyPathUtilities.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACCompoundDisposable.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACDisposable.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACKVOTrampoline.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACSerialDisposable.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection145"Compile /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSObject+RACKVOWrapper.m332"CompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/NSObject+RACKVOWrapper.o ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSObject+RACKVOWrapper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler1c7e4bd30c3db841^6f4a61d30c3db841^---0#0#1#-19%DVTDocumentLocation2@144"file:///Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSObject+RACKVOWrapper.m0000000000000000^5136"CompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/NSObject+RACKVOWrapper.o ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSObject+RACKVOWrapper.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/Kerry/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Pods-ReactiveCocoa-generated-files.hmap -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Pods-ReactiveCocoa-own-target-headers.hmap -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Pods-ReactiveCocoa-all-target-headers.hmap -iquote /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Pods-ReactiveCocoa-project-headers.hmap -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Products/Debug-iphonesimulator/include -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/BlocksKit -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/MBProgressHUD -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/ReactiveCocoa -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/ReactiveCocoa/ReactiveCocoa -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/RevMob -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/YLMoment -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/libffi -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/DerivedSources/i386 -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/DerivedSources -F/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Products/Debug-iphonesimulator -DOS_OBJECT_USE_OBJC=0 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/PrecompiledHeaders/Pods-ReactiveCocoa-prefix-aqvxrtqdfrouexeycucuscbrlorw/Pods-ReactiveCocoa-prefix.pch -MMD -MT dependencies -MF /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/NSObject+RACKVOWrapper.d --serialize-diagnostics /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/NSObject+RACKVOWrapper.dia -c /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSObject+RACKVOWrapper.m -o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/NSObject+RACKVOWrapper.o36"D2087D81-1A5B-4037-BD3A-43FF22EF5F69-
b8A816EC3-22BE-417D-BE65-1653BB1E8324

CCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/NSObject+RACLifting.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSObject+RACLifting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406654163.298807
e406654163.375425
r1
xCompileC
x/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/NSObject+RACLifting.o
x/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSObject+RACLifting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSObject+RACLifting.m
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSObject+RACLifting.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/extobjc/RACEXTScope.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/extobjc/RACmetamacros.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSInvocation+RACTypeParsing.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSObject+RACDeallocating.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACSignal+Operations.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACSignal.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACStream.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACTuple.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSObject+RACDescription.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection142"Compile /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSObject+RACLifting.m326"CompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/NSObject+RACLifting.o ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSObject+RACLifting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler4da04cd30c3db841^522760d30c3db841^---0#0#1#-19%DVTDocumentLocation2@141"file:///Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSObject+RACLifting.m0000000000000000^5118"CompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/NSObject+RACLifting.o ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSObject+RACLifting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/Kerry/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=7.0 -iquote /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Pods-ReactiveCocoa-generated-files.hmap -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Pods-ReactiveCocoa-own-target-headers.hmap -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Pods-ReactiveCocoa-all-target-headers.hmap -iquote /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Pods-ReactiveCocoa-project-headers.hmap -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Products/Debug-iphonesimulator/include -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/BuildHeaders/ReactiveCocoa/ReactiveCocoa -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/BlocksKit -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/MBProgressHUD -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/ReactiveCocoa -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/ReactiveCocoa/ReactiveCocoa -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/RevMob -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/YLMoment -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/Headers/libffi -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/DerivedSources/i386 -I/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/DerivedSources -F/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Products/Debug-iphonesimulator -DOS_OBJECT_USE_OBJC=0 -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/PrecompiledHeaders/Pods-ReactiveCocoa-prefix-aqvxrtqdfrouexeycucuscbrlorw/Pods-ReactiveCocoa-prefix.pch -MMD -MT dependencies -MF /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/NSObject+RACLifting.d --serialize-diagnostics /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/NSObject+RACLifting.dia -c /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSObject+RACLifting.m -o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/NSObject+RACLifting.o36"CA38EB93-E020-476F-96CE-96ACD5C90DB4-
b8A816EC3-22BE-417D-BE65-1653BB1E8324

CCompileC /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/NSObject+RACPropertySubscribing.o /Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSObject+RACPropertySubscribing.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s406654163.304387
e406654163.404995
r1
xCompileC
x/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ReactiveCocoa.build/Objects-normal/i386/NSObject+RACPropertySubscribing.o
x/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSObject+RACPropertySubscribing.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSObject+RACPropertySubscribing.m
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSObject+RACPropertySubscribing.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/extobjc/RACEXTKeyPathCoding.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/extobjc/RACmetamacros.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/extobjc/RACEXTScope.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSObject+RACDeallocating.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSObject+RACDescription.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/NSObject+RACKVOWrapper.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACCompoundDisposable.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACDisposable.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACKVOTrampoline.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACSubscriber.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACSignal+Operations.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACSignal.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACStream.h
d/Users/Kerry/Desktop/Kerry_Apps/CalcuDates/CalcuDates_v2/Pods/ReactiveCocoa/ReactiveCocoaFramework/ReactiveCocoa/RACTuple.h
